//===== rAthena Script =======================================
//= Random Option NPC dealer'
// Function: get_randomopt_id
// Usage: set .@id = get_randomopt_id("VAR_MAXHPAMOUNT");
function	script	F_GetOptIDByName	{
	// Function to get Option ID by Name
	// Usage: callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
	// Returns: 1 (the ID)
	
	set .@opt_name$, getarg(0);
	
	// Map option names to their IDs using if statements
	if (.@opt_name$ == "VAR_MAXHPAMOUNT")			return 1;
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_UNDEAD_TARGET");
		set .@result_value, rand(5, 20);
	}
	
	// Other options (4 options, 250 each)
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPPERCENT");
		set .@result_value, rand(2, 15);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPPERCENT");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSAVOIDSUCCESSVALUE");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_CRI_TARGET");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: VAR_MAXHPPERCENT with value 2
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPPERCENT");
		set .@result_value, 2;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//= for the price of zeny/cashpoint
function	script	F_MemeOpt_Acc_Slot5	{
	// Slot 5: Total chance sum = 200 + 150 + 200 + 100 + 75 + 75 = 800
	set .@total_chance, 800;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_DELAY_TIME");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SP_CONSUMPTION");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "CLASS_DAMAGE_BOSS_TARGET");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 75) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_POCKETMETEOR");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 75) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_DROPRATE");
		set .@result_value, rand(1, 5);
	}
	else {
		// Fallback: ADDEXPPERCENT_KILLRACE_ALL with value 1
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, 1;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//============================================================

// reroller
prt_in,289,135,4	script	Meme Roller	10006,{
	// Get NPC variables
	set .@price_per_option, .price_per_option;
	set .@slot_price_multiplier[1], .slot_price_multiplier_1;
	set .@slot_price_multiplier[2], .slot_price_multiplier_2;
	set .@slot_price_multiplier[3], .slot_price_multiplier_3;
	set .@slot_price_multiplier[4], .slot_price_multiplier_4;
	set .@slot_price_multiplier[5], .slot_price_multiplier_5;
	set .@required_item_id, .required_item_id;
	set .@required_item_amount, .required_item_amount;
	set .@cooldown_reroll, .cooldown_reroll;

	// Format price for display
	set .@price_formatted$, "";
	set .@temp_price, .price_per_option;
	while (.@temp_price >= 1000) {
		set .@price_formatted$, "," + ( .@temp_price % 1000 ) + .@price_formatted$;
		set .@temp_price, .@temp_price / 1000;
	}
	set .@price_formatted$, .@temp_price + .@price_formatted$;

	mes "[Mr. MemeROller]";
	mes "Welcome to the Meme ReROller service!";
	mes "I can help you reroll your equipment stats bonus.";
	mes "For a fair price, of course.";
	next;

	set .@choice, select(
//		"Reroll all options on an item (^0000FF" + .@price_formatted$ + "z per option^000000):" +
		"Reroll all enchantments on an item. ( ^0000FFZeny^000000 ):" +
		"Reroll a specific slot. ( ^FF0000Advanced^000000 ):"
		) - 1;

	switch(.@choice) {
		case 0:
			callfunc "F_RerollAllOptions", .@price_per_option, .@required_item_id, .@required_item_amount;
			end;
		case 1:
			callfunc "F_RerollSpecificSlot", .@price_per_option, .@slot_price_multiplier, 
				.@required_item_id, .@required_item_amount, .@cooldown_reroll;
			end;
	}
	
	close;

OnInit:
	// ===== CONFIGURATION =====
	
	// Base price per option for regular reroll
	set .price_per_option, 50000;
	
	// Price multipliers for specific slot reroll (slot 1-5)
	set .slot_price_multiplier_1, 1;   // Slot 1: 1x base price
	set .slot_price_multiplier_2, 2;   // Slot 2: 2x base price
	set .slot_price_multiplier_3, 3;   // Slot 3: 3x base price
	set .slot_price_multiplier_4, 4;   // Slot 4: 4x base price
	set .slot_price_multiplier_5, 5;   // Slot 5: 5x base price
	
	// Required item for advanced options (set to 0 for none)
	set .required_item_id, 6909;        // Token item ID (example)
	set .required_item_amount, 200;       // Amount required
	
	// Cooldown time in seconds for specific slot reroll
	set .cooldown_reroll, 90;        // 3 hours = 10800 seconds
	
	end;
}

// ============================================================================
// Function 1: Reroll All Options (WITH CLICKABLE ITEMS)
// ============================================================================
function	script	F_RerollAllOptions	{
	.@price_per_option = getarg(0);
	.@required_item_id = getarg(1);
	.@required_item_amount = getarg(2);
	.@required_item_id = 0;
	
	mes "[Mr. Meme Roller]";
	mes "I'll reroll ALL enchantments on your equipped item.";
	if (.@required_item_id > 0) {
		mes "Also requires: ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
	}
	mes "Note: ^0000FFNew enchantments will replace old ones according to the number of slots. Ex: if you rolled a 4th or 5th slot in the 3rd slot it will replace with a roll of the 3rd slot^000000.";
	mes "Note 2: ^0000FFWhen rerolling weapons, all weapon-type options may appear. (Melee, Ranged, Magic)^000000.";
	next;

	// Equipment slots to scan
	setarray .@eq[0],
		EQI_ARMOR,
		EQI_HAND_L,
		EQI_HAND_R,
		EQI_GARMENT,
		EQI_SHOES,
		EQI_ACC_L,
		EQI_ACC_R;

	set .@menu$, "";
	set .@count, 0;

	// Build menu - items in select menus ARE clickable
	for (.@i = 0; .@i < getarraysize(.@eq); .@i++) {
		if (!getequipisequiped(.@eq[.@i])) continue;
		
		set .@opt_count, 0;
		for (.@j = 0; .@j < 5; .@j++) {
			if (getequiprandomoption(.@eq[.@i], .@j, ROA_ID) > 0)
// debug memero	if (getequiprandomoption(.@eq[.@i], .@j, ROA_ID) >= 0)
				.@opt_count++;
		}
		if (.@opt_count <= 0) continue;
		
		set .@total_cost, .@opt_count * .@price_per_option;
		set .@item_id, getequipid(.@eq[.@i]);
		// For select() menus, just use getitemname() - they're automatically clickable
		set .@menu$, .@menu$ + "^5a274d" + getitemname(.@item_id) + "^000000" + 
			" ~ ^0000FF[" + .@opt_count + "]^000000 Options ~ ^FF0000" + .@total_cost + "z^000000:";
		.@slot_list[.@count] = .@eq[.@i];
		.@opt_count_list[.@count] = .@opt_count;
		.@count++;
	}

	if (!.@count) {
		mes "You have no equipped items with random enchantments.";
		close;
	}

	set .@sel, select(.@menu$) - 1;
	set .@slot, .@slot_list[.@sel];
	set .@item_opt_count, .@opt_count_list[.@sel];
	set .@total_cost, .@item_opt_count * .@price_per_option;
	set .@item_id, getequipid(.@slot);

	mes "[Mr. Meme Roller]";
	mes "Rerolling enchantments on:";
	// For equipped items in mes, use the ITEM tag with the base item ID
	mes "^0000FF<ITEM>" + getitemname(.@item_id) + "<INFO>" + .@item_id + "</INFO></ITEM>^000000";
	mes "^0000FF" + .@item_opt_count + "^000000 options for ^FF0000" + .@total_cost + " zeny^000000.";
	if (.@required_item_id > 0) {
		mes "Also requires: ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
	}
	next;

	// Check requirements
	if (Zeny < .@total_cost) {
		mes "[Mr. Meme Roller]";
		mes "You need ^FF0000" + .@total_cost + " zeny^000000.";
		mes "You only have ^0000FF" + Zeny + " zeny^000000.";
		close;
	}
	
	if (.@required_item_id > 0 && countitem(.@required_item_id) < .@required_item_amount) {
		mes "[Mr. Meme Roller]";
		mes "You need ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
		mes "You only have ^0000FF" + countitem(.@required_item_id) + " <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
		close;
	}

	// Ask for confirmation
	mes "[Mr. Meme Roller]";
	mes "Confirm reroll of ^0000FF" + .@item_opt_count + "^000000 options?";
	mes "Cost: ^FF0000" + .@total_cost + " zeny^000000";
	if (.@required_item_id > 0) {
		mes "and ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000";
	}
	next;
	
	if (select("Yes, reroll all options:No, cancel") == 2) {
		mes "[Mr. Meme Roller]";
		mes "Come back when you're ready!";
		close;
	}

	// Deduct costs
	set Zeny, Zeny - .@total_cost;
	if (.@required_item_id > 0) {
		delitem .@required_item_id, .@required_item_amount;
	}

	// Determine equipment type
	set .@func_prefix$, "";
	
	if (.@slot == EQI_ARMOR || .@slot == EQI_GARMENT || .@slot == EQI_SHOES) {
		set .@func_prefix$, "F_MemeOpt_Armor_";
	}
	else if (.@slot == EQI_ACC_L || .@slot == EQI_ACC_R) {
		set .@func_prefix$, "F_MemeOpt_Acc_";
	}
	else if (.@slot == EQI_HAND_R) {
		set .@item_id, getequipid(EQI_HAND_R);
		if (getiteminfo(.@item_id, 3) == 4) {
			set .@func_prefix$, "F_MemeOpt_Armor_";
		}
	}

	// Reroll existing options
	for (.@i = 0; .@i < 5; .@i++) {
		if (getequiprandomoption(.@slot, .@i, ROA_ID) <= 0) continue;
		
		if (.@func_prefix$ == "") {
			switch(.@i) {
				case 0: .@ret = callfunc("F_MemeOpt_Slot1"); break;
				case 1: .@ret = callfunc("F_MemeOpt_Slot2"); break;
				case 2: .@ret = callfunc("F_MemeOpt_Slot3"); break;
				case 3: .@ret = callfunc("F_MemeOpt_Slot4"); break;
				case 4: .@ret = callfunc("F_MemeOpt_Slot5"); break;
			}
		}
		else {
			switch(.@i) {
				case 0: .@ret = callfunc(.@func_prefix$ + "Slot1"); break;
				case 1: .@ret = callfunc(.@func_prefix$ + "Slot2"); break;
				case 2: .@ret = callfunc(.@func_prefix$ + "Slot3"); break;
				case 3: .@ret = callfunc(.@func_prefix$ + "Slot4"); break;
				case 4: .@ret = callfunc(.@func_prefix$ + "Slot5"); break;
			}
		}

		setrandomoption(.@slot, .@i, .@ret / 10000, .@ret % 10000, 0);
	}

	mes "[Mr. Meme Roller]";
	mes "Done! All options have been rerolled!";
	if (.@required_item_id > 0) {
		mes "Used: ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
	}
	close;
}

// ============================================================================
// Function 2: Reroll Specific Slot (WITH CLICKABLE ITEMS)
// ============================================================================
function	script	F_RerollSpecificSlot	{
	.@price_per_option = getarg(0);
	copyarray .@slot_multiplier, getarg(1), 6; // Array index 1-5
	.@required_item_id = getarg(2);
	.@required_item_amount = getarg(3);
	.@cooldown = getarg(4);
	
	// Check cooldown
	if (gettimetick(2) < #MEMEROLLER_SPECIFIC_COOLDOWN + .@cooldown) {
		set .@remaining, #MEMEROLLER_SPECIFIC_COOLDOWN + .@cooldown - gettimetick(2);
		
		// Format time: hours, minutes, seconds
		set .@hours, .@remaining / 3600;
		set .@minutes, (.@remaining % 3600) / 60;
		set .@seconds, .@remaining % 60;
		
		set .@time_str$, "";
		if (.@hours > 0) {
			set .@time_str$, .@time_str$ + .@hours + " hour" + ((.@hours > 1) ? "s" : "");
		}
		if (.@minutes > 0) {
			if (.@time_str$ != "") set .@time_str$, .@time_str$ + ", ";
			set .@time_str$, .@time_str$ + .@minutes + " minute" + ((.@minutes > 1) ? "s" : "");
		}
		if (.@seconds > 0 || .@time_str$ == "") {
			if (.@time_str$ != "") set .@time_str$, .@time_str$ + ", ";
			set .@time_str$, .@time_str$ + .@seconds + " second" + ((.@seconds > 1) ? "s" : "");
		}
		
		mes "[Mr. Meme Roller]";
		mes "You need to wait before using this service again.";
		mes "Time remaining: ^FF0000" + .@time_str$ + "^000000.";
		close;
	}
	
	mes "[Mr. Meme Roller]";
	mes "I'll reroll a SPECIFIC Slot (enchantment and its value).";
	mes "Higher slots cost more!";
	if (.@required_item_id > 0) {
		mes "It also requires: ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
	}
	mes "Higher slots cost more!";
	mes "Note: ^0000FFNew enchantments will replace old ones according to the number of slots. Ex: if you rolled a 4th or 5th slot in the 3rd slot it will replace with a roll of the 3rd slot^000000.";
	mes "Note 2: ^0000FFWhen rerolling weapons, all weapon-type options may appear. (Melee, Ranged, Magic)^000000.";
	next;

	// Equipment selection - SINGLE SELECTION
	setarray .@eq[0],
		EQI_ARMOR,
		EQI_HAND_L,
		EQI_HAND_R,
		EQI_GARMENT,
		EQI_SHOES,
		EQI_ACC_L,
		EQI_ACC_R;

	set .@menu$, "";
	set .@count, 0;

	// Build equipment menu
	for (.@i = 0; .@i < getarraysize(.@eq); .@i++) {
		if (!getequipisequiped(.@eq[.@i])) continue;
		
		set .@opt_count, 0;
		for (.@j = 0; .@j < 5; .@j++) {
			if (getequiprandomoption(.@eq[.@i], .@j, ROA_ID) > 0)
				.@opt_count++;
		}
		if (.@opt_count <= 0) continue;
		
		set .@item_id, getequipid(.@eq[.@i]);
		set .@menu$, .@menu$ + "^5a274d" + getitemname(.@item_id) + "^000000" + 
			" ~ ^0000FF[" + .@opt_count + "]^000000 Options:";
		.@slot_list[.@count] = .@eq[.@i];
		.@count++;
	}

	if (!.@count) {
		mes "You have no equipped items with random options.";
		close;
	}

	set .@sel, select(.@menu$) - 1;
	set .@slot, .@slot_list[.@sel];
	set .@item_id, getequipid(.@slot);

	// Show available slots for this item
	mes "[Mr. Meme Roller]";
	mes "Select which slot to reroll on:";
	// For equipped items in mes, use the ITEM tag with the base item ID
	mes "^0000FF<ITEM>" + getitemname(.@item_id) + "<INFO>" + .@item_id + "</INFO></ITEM>^000000";
	next;
	
	// Build slot menu
	set .@slot_menu$, "";
	set .@slot_count, 0;
	
	for (.@i = 0; .@i < 5; .@i++) {
		.@opt_id = getequiprandomoption(.@slot, .@i, ROA_ID);
		if (.@opt_id > 0) {
			.@opt_value = getequiprandomoption(.@slot, .@i, ROA_VALUE);
			.@opt_name$ = callfunc("F_GetOptNameByID", .@opt_id);
			.@cost = .@price_per_option * .@slot_multiplier[.@i + 2];
			
			set .@slot_menu$, .@slot_menu$ + "Slot (" + (.@i + 1) +") ^0000FF" + .@opt_name$ + "^000000 ~ ^FF0000" + .@cost + "z^000000:";
			
			.@available_slots[.@slot_count] = .@i;
			.@slot_cost[.@slot_count] = .@cost;
			.@slot_ids[.@slot_count] = .@opt_id;
			.@slot_values[.@slot_count] = .@opt_value;
			set .@slot_count, .@slot_count + 1;
		}
	}
	
	if (.@slot_count == 0) {
		mes "This item has no random options.";
		close;
	}
	
	// SINGLE SELECT
	set .@slot_sel, select(.@slot_menu$) - 1;
	set .@selected_slot, .@available_slots[.@slot_sel];
	set .@total_cost, .@slot_cost[.@slot_sel] * 1;
	set .@current_id, .@slot_ids[.@slot_sel];
	set .@current_value, .@slot_values[.@slot_sel];
	set .@current_name$, callfunc("F_GetOptNameByID", .@current_id);
	

	mes "[Mr. Meme Roller]";
	mes "Rerolling Slot " + (.@selected_slot + 1) + " on: ^0000FF<ITEM>" + getitemname(.@item_id) + "<INFO>" + .@item_id + "</INFO></ITEM>^000000";
	if (.@current_value == 0) mes "Current: ^0000FF" + .@current_name$ + "";
	if (.@current_value > 0){mes "Current: ^0000FF" + .@current_name$ + "^000000 (Value: " + .@current_value + ")";}
	mes "Cost: ^FF0000" + .@total_cost + " zeny^000000";

	if (.@required_item_id > 0) {
		mes "Also requires: ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
	}
	next;

	// Check requirements
	if (Zeny < .@total_cost) {
		mes "[Mr. Meme Roller]";
		mes "You need ^FF0000" + .@total_cost + " zeny^000000.";
		mes "You only have ^0000FF" + Zeny + " zeny^000000.";
		close;
	}
	
	if (.@required_item_id > 0 && countitem(.@required_item_id) < .@required_item_amount) {
		mes "[Mr. Meme Roller]";
		mes "You need ^FF0000" + .@required_item_amount + "x <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
		mes "You only have ^0000FF" + countitem(.@required_item_id) + " <ITEM>" + getitemname(.@required_item_id) + "<INFO>" + .@required_item_id + "</INFO></ITEM>^000000.";
		close;
	}

	// Confirm
	mes "[Mr. Meme Roller]";
	mes "Reroll Slot " + (.@selected_slot + 1) + "?";
	mes "This will change BOTH the option type and value!";
	next;
	
	if (select("Yes, reroll this slot:No, cancel") == 2) {
		mes "[Mr. Meme Roller]";
		mes "Come back when you're ready!";
		close;
	}

	// Deduct costs
	set Zeny, Zeny - .@total_cost;
	if (.@required_item_id > 0) {
		delitem .@required_item_id, .@required_item_amount;
	}
	
	// Set cooldown
	set #MEMEROLLER_SPECIFIC_COOLDOWN, gettimetick(2);

	// Determine equipment type and get new option
	set .@func_prefix$, "";
	
	if (.@slot == EQI_ARMOR || .@slot == EQI_GARMENT || .@slot == EQI_SHOES) {
		set .@func_prefix$, "F_MemeOpt_Armor_";
	}
	else if (.@slot == EQI_ACC_L || .@slot == EQI_ACC_R) {
		set .@func_prefix$, "F_MemeOpt_Acc_";
	}
	else if (.@slot == EQI_HAND_R) {
		set .@item_id, getequipid(EQI_HAND_R);
		if (getiteminfo(.@item_id, 3) == 4) {
			set .@func_prefix$, "F_MemeOpt_Armor_";
		}
	}
	
	// Call appropriate function based on slot
	if (.@func_prefix$ == "") {
		switch(.@selected_slot) {
			case 0: .@ret = callfunc("F_MemeOpt_Slot1"); break;
			case 1: .@ret = callfunc("F_MemeOpt_Slot2"); break;
			case 2: .@ret = callfunc("F_MemeOpt_Slot3"); break;
			case 3: .@ret = callfunc("F_MemeOpt_Slot4"); break;
			case 4: .@ret = callfunc("F_MemeOpt_Slot5"); break;
		}
	}
	else {
		switch(.@selected_slot) {
			case 0: .@ret = callfunc(.@func_prefix$ + "Slot1"); break;
			case 1: .@ret = callfunc(.@func_prefix$ + "Slot2"); break;
			case 2: .@ret = callfunc(.@func_prefix$ + "Slot3"); break;
			case 3: .@ret = callfunc(.@func_prefix$ + "Slot4"); break;
			case 4: .@ret = callfunc(.@func_prefix$ + "Slot5"); break;
		}
	}
	
	.@new_id = .@ret / 10000;
	.@new_value = .@ret % 10000;
	.@new_name$ = callfunc("F_GetOptNameByID", .@new_id);
	
	// Apply new option
	setrandomoption(.@slot, .@selected_slot, .@new_id, .@new_value, 0);
	
	mes "[Mr. Meme Roller]";
	mes "Done! Slot " + (.@selected_slot + 1) + " has been rerolled!";
	if (.@current_value == 0) mes "Old: ^FF0000" + .@current_name$ + "^000000";
	if (.@new_value == 0) mes "New: ^00FF00" + .@new_name$ + "^000000";
	if (.@current_value > 0) mes "Old: ^FF0000" + .@current_name$ + "^000000 (Value: " + .@current_value + ")";
	if (.@new_value > 0) mes "New: ^00FF00" + .@new_name$ + "^000000 (Value: " + .@new_value + ")";
	
	// Calculate cooldown time in readable format
	set .@hours, .@cooldown / 3600;
	set .@minutes, (.@cooldown % 3600) / 60;
	set .@cooldown_str$, .@hours + " hour" + ((.@hours > 1) ? "s" : "");
	if (.@minutes > 0) {
		set .@cooldown_str$, .@cooldown_str$ + " and " + .@minutes + " minute" + ((.@minutes > 1) ? "s" : "");
	}
	// Check cooldown
	if (gettimetick(2) < #MEMEROLLER_SPECIFIC_COOLDOWN + .@cooldown) {
		set .@remaining, #MEMEROLLER_SPECIFIC_COOLDOWN + .@cooldown - gettimetick(2);
		
		// Format time: hours, minutes, seconds
		set .@hours, .@remaining / 3600;
		set .@minutes, (.@remaining % 3600) / 60;
		set .@seconds, .@remaining % 60;
		
		set .@time_str$, "";
		if (.@hours > 0) {
			set .@time_str$, .@time_str$ + .@hours + " hour" + ((.@hours > 1) ? "s" : "");
		}
		if (.@minutes > 0) {
			if (.@time_str$ != "") set .@time_str$, .@time_str$ + ", ";
			set .@time_str$, .@time_str$ + .@minutes + " minute" + ((.@minutes > 1) ? "s" : "");
		}
		if (.@seconds > 0 || .@time_str$ == "") {
			if (.@time_str$ != "") set .@time_str$, .@time_str$ + ", ";
			set .@time_str$, .@time_str$ + .@seconds + " second" + ((.@seconds > 1) ? "s" : "");
		}
		
		mes "You need to wait before using this service again.";
		mes "Time remaining: ^FF0000" + .@time_str$ + "^000000.";
		close;
	}
	close;
}
